[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  4%] Built target gtest
[  8%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_srdf_plugins[0m
[ 10%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/planning_groups.cpp.o[0m
[ 12%] [32m[1mLinking CXX shared library libmoveit_setup_srdf_plugins.so[0m
[ 95%] Built target moveit_setup_srdf_plugins
[ 97%] [32mBuilding CXX object CMakeFiles/test_srdf.dir/test/test_srdf.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_srdf[0m
[100%] Built target test_srdf
-- Install configuration: "Release"
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/passive_joints.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/kinematic_chain_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/group_meta_config.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/end_effectors_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/end_effectors.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/robot_poses_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/virtual_joints.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/library_path.sh
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/library_path.dsv
-- Up-to-date: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_srdf_plugins
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_srdf_plugins
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/path.sh
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/environment/path.dsv
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/local_setup.bash
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/local_setup.sh
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/local_setup.zsh
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/local_setup.dsv
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/package.dsv
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/ament_index/resource_index/packages/moveit_setup_srdf_plugins
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_srdf_plugins
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/export_moveit_setup_srdf_pluginsExport.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/export_moveit_setup_srdf_pluginsExport-release.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/moveit_setup_srdf_pluginsConfig.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/cmake/moveit_setup_srdf_pluginsConfig-version.cmake
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/package.xml
