-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/home/nimesha/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/package.xml
