[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[ 10%] Built target gtest
[ 21%] Built target moveit_srv_kinematics_plugin
[ 31%] Built target gtest_main
[ 47%] Built target moveit_kdl_kinematics_plugin
[ 57%] Built target benchmark_ik
[ 68%] Built target moveit_cached_ik_kinematics_base
[ 78%] Built target moveit_lma_kinematics_plugin
[35m[1mConsolidate compiler generated dependencies of target test_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-singular-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-singular-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma-singular.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma-singular.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.xml
